# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       166  3266826  1749710045   845601057  1749710045   845601057 "nor_gate.sv"
S       521  3266827  1749710040   974537613  1749710040   974537613 "nor_gate_tb.sv"
T      5600  3266888  1749710048   326746613  1749710048   326746613 "obj_dir/Vnor_gate_tb.cpp"
T      3599  3266887  1749710048   326674837  1749710048   326674837 "obj_dir/Vnor_gate_tb.h"
T      1909  3266900  1749710048   327283567  1749710048   327283567 "obj_dir/Vnor_gate_tb.mk"
T      1635  3266885  1749710048   326538280  1749710048   326538280 "obj_dir/Vnor_gate_tb__Syms.cpp"
T      1489  3266886  1749710048   326624432  1749710048   326624432 "obj_dir/Vnor_gate_tb__Syms.h"
T       314  3266896  1749710048   327149744  1749710048   327149744 "obj_dir/Vnor_gate_tb__TraceDecls__0__Slow.cpp"
T      2098  3266893  1749710048   327033515  1749710048   327033515 "obj_dir/Vnor_gate_tb__Trace__0.cpp"
T      4749  3266892  1749710048   327033515  1749710048   327033515 "obj_dir/Vnor_gate_tb__Trace__0__Slow.cpp"
T      1023  3266890  1749710048   326821885  1749710048   326821885 "obj_dir/Vnor_gate_tb___024root.h"
T      2558  3266894  1749710048   327033515  1749710048   327033515 "obj_dir/Vnor_gate_tb___024root__DepSet_h01b707f1__0.cpp"
T      5297  3266897  1749710048   327149744  1749710048   327149744 "obj_dir/Vnor_gate_tb___024root__DepSet_h327043d5__0.cpp"
T      2862  3266895  1749710048   327033515  1749710048   327033515 "obj_dir/Vnor_gate_tb___024root__DepSet_h327043d5__0__Slow.cpp"
T       766  3266891  1749710048   326941841  1749710048   326941841 "obj_dir/Vnor_gate_tb___024root__Slow.cpp"
T      1102  3266898  1749710048   327211521  1749710048   327211521 "obj_dir/Vnor_gate_tb__main.cpp"
T       786  3266889  1749710048   326780908  1749710048   326780908 "obj_dir/Vnor_gate_tb__pch.h"
T       810  3266901  1749710048   327283567  1749710048   327283567 "obj_dir/Vnor_gate_tb__ver.d"
T         0        0  1749710048   327283567  1749710048   327283567 "obj_dir/Vnor_gate_tb__verFiles.dat"
T      1788  3266899  1749710048   327243361  1749710048   327243361 "obj_dir/Vnor_gate_tb_classes.mk"
S       568  3266828  1749710039   422517397  1749710039   422517397 "verilator.f"
