# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5545  3266069  1749708983   846499206  1749708983   846499206 "obj_dir/Vor_gate_tb.cpp"
T      3588  3266068  1749708983   846425046  1749708983   846425046 "obj_dir/Vor_gate_tb.h"
T      1903  3266081  1749708983   847070535  1749708983   847070535 "obj_dir/Vor_gate_tb.mk"
T      1624  3266066  1749708983   846282127  1749708983   846282127 "obj_dir/Vor_gate_tb__Syms.cpp"
T      1480  3266067  1749708983   846374220  1749708983   846374220 "obj_dir/Vor_gate_tb__Syms.h"
T       311  3266077  1749708983   846951150  1749708983   846951150 "obj_dir/Vor_gate_tb__TraceDecls__0__Slow.cpp"
T      2056  3266072  1749708983   846724922  1749708983   846724922 "obj_dir/Vor_gate_tb__Trace__0.cpp"
T      4685  3266074  1749708983   846832465  1749708983   846832465 "obj_dir/Vor_gate_tb__Trace__0__Slow.cpp"
T      1011  3266071  1749708983   846572615  1749708983   846572615 "obj_dir/Vor_gate_tb___024root.h"
T      5243  3266078  1749708983   846951150  1749708983   846951150 "obj_dir/Vor_gate_tb___024root__DepSet_h772d0a8b__0.cpp"
T      2833  3266076  1749708983   846832465  1749708983   846832465 "obj_dir/Vor_gate_tb___024root__DepSet_h772d0a8b__0__Slow.cpp"
T      2530  3266075  1749708983   846832465  1749708983   846832465 "obj_dir/Vor_gate_tb___024root__DepSet_h9b51ba3f__0.cpp"
T       753  3266073  1749708983   846724922  1749708983   846724922 "obj_dir/Vor_gate_tb___024root__Slow.cpp"
T      1099  3266079  1749708983   846994051  1749708983   846994051 "obj_dir/Vor_gate_tb__main.cpp"
T       781  3266070  1749708983   846532980  1749708983   846532980 "obj_dir/Vor_gate_tb__pch.h"
T       791  3266082  1749708983   847070535  1749708983   847070535 "obj_dir/Vor_gate_tb__ver.d"
T         0        0  1749708983   847070535  1749708983   847070535 "obj_dir/Vor_gate_tb__verFiles.dat"
T      1777  3266080  1749708983   847030159  1749708983   847030159 "obj_dir/Vor_gate_tb_classes.mk"
S       162  3266039  1749708889   544662799  1749708889   544662799 "or_gate.sv"
S       519  3266043  1749708978   853797518  1749708978   853797518 "or_gate_tb.sv"
S       565  3266045  1749708933   730224067  1749708933   730224067 "verilator.f"
